SMILES,_Name,active
COc1ccc(C(=O)[C@@H]2[C@H]3C(=O)N(c4ccccc4C(F)(F)F)C(=O)[C@@H]3[C@H]3c4ccccc4C=C[N@@H+]23)cc1,ZINC09317624,0
C/C=C(/C)C(=O)N1c2ccccc2C[C@H]1c1c(C)[nH]c2ccccc12,ZINC01623004,0
O=C(c1cc2c([nH]c1=O)CCCC2)N(Cc1ccco1)Cc1cc2ccc(Cl)cc2[nH+]c1N1CCCC1,ZINC11788224,0
CN1CCCc2cc([C@@H](CNC(=O)[C@@H]3CC(=O)N(c4ccccc4)C3)N3CC[NH+](C)CC3)ccc21,ZINC38672898,0
O=C1[C@@H]([C@@]2(O)C(=O)Nc3ccccc32)CCC[C@@H]1[C@]1(O)C(=O)Nc2ccccc21,ZINC04201225,0
OC1=Nc2c(ncn2-c2ccccc2Br)[C@@H](c2ccsc2)C1,ZINC36357998,0
CC(C)(C)NC(=O)[C@H](c1cccc(O)c1)N(Cc1ccco1)C(=O)C(O)(c1ccccc1)c1ccccc1,ZINC36502201,0
O=C1[C@@H]2[C@H](Cc3ccc(O)cc3)N[C@]3(C(=O)Nc4ccc(F)cc43)[C@@H]2C(=O)N1C1CCCCC1,ZINC13554301,0
C[C@@]1(c2cccc(C#N)c2)NC(=O)N(Cc2nn(-c3ccccc3)c3c2CCC3)C1=O,ZINC60350174,0
CC(C)c1ccc([C@H](C)NC(=O)CN(C)S(=O)(=O)c2ccc(Cl)cc2)cc1,ZINC29081561,0
CCc1ccc(CCNC(=O)[C@H]2CN(C(=O)c3cc(C)nn3C(C)(C)C)CC23CC[NH2+]CC3)cc1,ZINC39654506,0
Cc1cc(C)c2cc(C[N@H+](C3CCCCC3)[C@H](c3nnnn3C[C@@H]3CCCO3)C(C)C)c(=O)[nH]c2c1,ZINC13499049,0
Cc1nc(NCCNC(=O)c2c(C)nn(-c3ccccc3)c2Cl)c2c3c(sc2n1)CCCC3,ZINC13502669,0
CC[N@H+]1CCC[C@@H](NC(=O)N2CCC(NC(=O)CC3CCCC3)CC2)C1,ZINC66977437,0
O=C(N[C@]12C[C@H]3C[C@H](C[C@H](C3)C1)C2)N(CCc1csc2nc(-c3ccc(F)cc3)cn12)C[C@@H]1CCCO1,ZINC35471070,0
C[C@H](CCC(=O)N/N=C1\C(=O)Nc2cc([N+](=O)[O-])ccc21)[C@@H]1CC[C@@H]2[C@H]3[C@H](O)C[C@H]4C[C@@H](O)CC[C@@]4(C)[C@H]3CC[C@@]21C,ZINC01901370,0
CC1(C)[C@@H]2CC=C(C[N@H+]3CC[C@H]([C@]4(Cc5ccccc5F)NC(=O)NC4=O)CC3)[C@H]1C2,ZINC43609156,0
COc1ccc(OC)c(N2C(=O)[C@@H]([C@@H]3NCCC4=c5ccccc5=[NH+][C@@H]43)C(=O)N[C@H]2S)c1,ZINC63641976,0
C=CCN1C(=O)[C@@H](CC(=O)Nc2ccc(F)cc2)S/C1=N\c1ccc(OC(F)F)cc1,ZINC28316491,0
O=C(NCCOc1ccccc1F)[C@@H]1CN(C(=O)c2cc(Cl)cc(Cl)c2)CC12CC[NH2+]CC2,ZINC39685059,0
COc1ccc(C)cc1NC(=O)CSc1nnc2c3c4c(sc3nc(C3CC3)n12)CCCC4,ZINC01339565,0
COc1ccc(/C=C2\Oc3c(C[NH+]4CCN(c5ccccc5F)CC4)c(O)cc(C)c3C2=O)c(OC)c1,ZINC41585382,0
CCOC(=O)c1c(NC(=O)c2ccc(CSc3ccccc3)o2)sc2c1CC[C@@H](C)C2,ZINC39884382,0
Cc1ccc(-n2nnnc2-c2ccc(N)c(F)c2)c(F)c1,ZINC54414037,0
C[C@@H](Sc1nnc([C@H](C)[NH+]2CCCCC2)n1-c1ccc(F)cc1)C(=O)Nc1ccc2c(c1)OCO2,ZINC09207486,0
CC1(C)c2ccccc2N2CCC(=O)N[C@@]21/C=C/c1cccs1,ZINC01044424,0
CCOC(=O)CSc1nc2sc3c(c2c(=O)n1-c1ccc(C)cc1)CC[N@@H+](Cc1ccccc1)C3,ZINC08951319,0
CN1CCCc2cc([C@@H](CNS(=O)(=O)Cc3ccc(F)cc3)N3CC[NH+](C)CC3)ccc21,ZINC21775716,0
COc1c(Cl)cc(C(=O)N2C[C@H](C(=O)NCCc3ccccc3F)C3(CC[NH2+]CC3)C2)cc1Cl,ZINC39638985,0
COc1cccc2c1O[C@]1(CC[N@@H+](Cc3ccccc3)CC1)N1NC(c3ccccc3OC(F)F)=C[C@H]21,ZINC01807288,0
O=C(COc1cccc(Br)c1)Nc1c(C(=O)c2ccc3c(c2)OCO3)oc2ccccc12,ZINC38731697,0
COc1c(C(=O)N2C[C@@H](C(=O)NCc3cnn(Cc4ccccc4)c3)C3(CC[NH2+]CC3)C2)csc1Cl,ZINC39676095,0
COC1=C/C(=C/NNc2nc3ccccc3s2)C(Br)=CC1=O,ZINC04679999,0
COC(=O)[C@@H]1[C@H](NC(C)=O)c2cc(NCc3cccc(C)c3)c[nH+]c2N1CCC1=c2ccccc2=[NH+]C1,ZINC63985880,0
O=c1[nH]c(CSc2nnc(-c3cc(-c4cccs4)nc4ccccc34)o2)nc2ccsc12,ZINC09582976,0
C[C@H]1CCN(C(=O)C2(/C(N)=N/O)CCCCCC2)[C@@H](C)C1,ZINC51750369,0
Cc1nc2scc(-c3ccccc3)c2c(=O)n1/N=C/c1ccc(O)cc1O,ZINC01466019,0
O=[P@@]1(Cc2ccccc2)NN2CCc3cc(Cl)c(S(=O)(=O)Oc4ccccc4)cc3[C@@H]2CO1,ZINC39464139,0
CCOC(=O)[C@H]1CC[N@H+]([C@H](c2ccc(Cl)cc2)c2sc3nc(-c4ccco4)nn3c2[O-])CC1,ZINC22851944,0
C[C@H](NC(=O)[C@H]1CC[N@H+](Cc2nc(-c3ccc(Cl)cc3Cl)no2)CC1)c1ccc(F)cc1,ZINC38872580,0
Cc1ccc(C2=[NH+][C@H](c3ccc4c(=O)n(Cc5ccc(F)cc5)c(=O)[nH]c4c3)ON2)cc1C,ZINC64392089,0
C[C@@H]1CCCC[C@H]1NC(=O)CN1C(=O)N[C@]2(CCCCc3ccccc32)C1=O,ZINC37228461,0
COc1ccc(/C=C2\N=C(SCCCO)N(c3ccc(Cl)c(OC)c3)C2=O)cc1,ZINC39477945,0
COc1ccc(C(=O)Oc2ccc3c(c2)OC(N)=C(C#N)[C@@H]3c2ccc(OCc3ccccc3)cc2)cc1,ZINC38650899,0
O=C(Cc1cs/c(=N\S(=O)(=O)c2ccc(Cl)cc2)[nH]1)Nc1ccc2c(c1)OCO2,ZINC09818823,0
Cc1c2cnn(CC(=O)NCCC[NH+]3[C@@H](C)CCC[C@@H]3C)c(=O)c2c(C)n1Cc1ccccc1F,ZINC20417603,0
Cc1ccc2c(c1)=C[C@@H]([C@@H]1NC(CCN(C)C(=O)c3ccc(C(C)C)cc3)=NO1)[NH+]=2,ZINC65182113,0
CSc1nc(C)cc(=O)n1CC(=O)Nc1sc2c(c1C(N)=O)CCCC2,ZINC05609137,0
Cc1ccc(-c2nc(CN(CCC(C)C)c3c(N)n(Cc4ccccc4)c(=O)[nH]c3=O)cs2)o1,ZINC29713262,0
CC1CCN(S(=O)(=O)c2ccc3c(c2)N(CC(=O)NCCC[NH+]2[C@H](C)CCC[C@H]2C)C(=O)CO3)CC1,ZINC38146958,0
Cc1cc(C)c2cc(C[N@H+](CCc3ccccc3)Cc3nnnn3Cc3ccc(F)cc3)c(=O)[nH]c2c1,ZINC13032881,0
C[C@@H](NC(=O)C[NH+]1CCN(S(=O)(=O)c2cc(Cl)ccc2Cl)CC1)c1ccc(F)cc1F,ZINC30594381,0
O=c1[nH]c(CN2CCCc3ccccc32)nc2scc(-c3ccco3)c12,ZINC07674283,0
Cc1cccc(C)c1/C=C/n1cnc2c(Nc3ccc(P(C)(C)=O)cc3)nc(N3CCOCC3)nc21,CHEMBL454358,1
C=CCN1C(=O)S/C(=C\c2cc(Cl)c(O)c(Br)c2)C1=O,ZINC01131852,0
Nc1c(Oc2ccc(Br)c3cccnc23)ncnc1N1CCN(c2cccc[nH+]2)CC1,ZINC40796799,0
CCOC(=O)[C@H]1CC[N@H+](Cc2cc3cc4c(cc3n(C[C@@H]3COc5ccccc5O3)c2=O)CCC4)CC1,ZINC12470928,0
CC1=C(C(=O)N/N=C/c2ccc(Cl)cc2Cl)[C@H](c2cccc([N+](=O)[O-])c2)NC(=S)N1,ZINC59384185,0
Cc1ccc(N[C@@H]2SC(=O)N(c3ccc(F)cc3)C2=O)cc1,ZINC12112958,0
COc1cc([C@@H]2CC(=O)C3=C(C2)Nc2ccccc2N[C@@H]3c2ccc([N+](=O)[O-])cc2)ccc1OC(C)C,ZINC21252557,0
O=C(NCCOc1ccccc1F)[C@H]1CN(C(=O)c2ccc(Oc3ccccc3)nc2)CC12CC[NH2+]CC2,ZINC39685179,0
CC(=O)N[C@@H](C)c1ccc(C(=O)CSc2nc3ccccc3c(=O)n2C[C@H]2CCCO2)cc1,ZINC16633395,0
COc1ccc([C@H]2CC(=O)C3=C(C2)Nc2ccccc2N[C@@H]3c2cccc(OC)c2OC(C)C)cc1OC,ZINC20882852,0
O=C(NC[C@H]1CC[N@H+](C2CCCC2)CC1)[C@H]1CN(C(=O)c2ccc(-c3ccc(F)cc3)o2)CC12CC[NH2+]CC2,ZINC39689240,0
CC1=C(C(=O)OC(C)C)[C@@H](c2ccc(Cl)cc2)n2c(s/c(=C/c3ccc(N4CC[NH+](C)CC4)o3)c2=O)=N1,ZINC08767094,0
CC(C)(C)NC(=O)NC(=O)COC(=O)c1cc2ccccc2cc1O,ZINC05079212,0
O=C1NC(=O)N(c2ccc(Br)cc2)C(=O)/C1=C(/NCc1ccccc1C(F)(F)F)Nc1ccccc1,ZINC08757693,0
Cc1cc([C@@H](C)Nc2nnc(C)c(C)c2C#N)c(C)s1,ZINC25497734,0
C[C@@H]1c2cc3c(-c4ccccc4)coc3cc2OC(=O)[C@@H]1CCC(=O)NCCc1c[nH+]c[nH]1,ZINC53619539,0
[H]/N=C1/[C@@H](C#N)C2=CCCC[C@@H]2[C@@H](c2ccc(O)cc2)C1(C#N)C#N,ZINC00262345,0
COc1ccc(-c2coc3c(C[NH+]4CCCCCC4)c(=O)ccc-3c2O)cc1OC,ZINC06007232,0
O=C1N(Cc2ccccc2)C(=O)[C@]2(CC[N@H+](Cc3cc4ccccc4[nH]3)CC2)N1CCc1ccccc1,ZINC14742293,0
CCCOc1ccc([C@H]2CN3C(=O)N(c4cccc(F)c4)C(=O)[C@]3(C)[C@@H]3[NH+]=c4ccccc4=C32)cc1OCC,ZINC63373253,0
C[NH+](C)CCOc1ccccc1/C=N\N1CCN([C@H]2Cc3ccccc3Sc3ccc(Cl)cc32)CC1,ZINC19802157,0
COC(=O)CNC(=O)N1CCc2[nH]c[nH+]c2[C@@H]1c1cc(F)ccc1F,ZINC20734040,0
CO[C@H]1[C@H](NC(=O)c2ccco2)c2ccccc2[C@]12CC[N@H+](Cc1ccc3cccc(F)c3n1)CC2,ZINC12022196,0
CCOc1cc([C@H]2C(C#N)=C(N)OC3=C2C(=O)CC(C)(C)C3)ccc1OCc1cccc2ccccc12,ZINC08438234,0
CCOC(=O)[C@H]1CC[N@H+]([C@@H](c2cc3cccc(C)c3[nH]c2=O)c2nnnn2Cc2ccc(OC)cc2)CC1,ZINC06194710,0
C[C@@H]1[NH+]=c2ccc(C#N)cc2=C1CCNC(=O)[C@H]1CN(C(=O)c2ccccc2Cl)CC12CC[NH2+]CC2,ZINC39674591,0
COc1ccc(NC(=O)[C@@H](c2ccc(C)cc2)N(Cc2ccco2)C(=O)CC2=c3ccccc3=[NH+]C2)cc1,ZINC63617053,0
Cc1cc(C)c(S(=O)(=O)NCCC2=c3cc(OC(F)(F)F)ccc3=[NH+][C@H]2C)cc1C,ZINC63514175,0
Cc1cccc(C)c1/C=C/n1cnc2c(Nc3ccc(P(C)(C)=O)cc3)nc(Oc3cccnc3)nc21,CHEMBL518166,1
CCNC(=O)NC(=O)[C@@H](C)Sc1nc2sc3c(c2c(=O)n1-c1ccccc1F)CC[C@H](C)C3,ZINC09482087,0
NNc1nc(-c2ccc3ncccc3c2)nc2sccc12,ZINC62802589,0
COc1ccc([C@H]2CC(=O)C3=C(C2)Nc2ccccc2N[C@@H]3c2cc3c(cc2[N+](=O)[O-])OCO3)cc1OC,ZINC00709737,0
CNc1ncc2c(n1)N(C)C(=O)N(c1cc(NC(=O)c3cc(-n4c[nH+]c(C)c4)cc(C(F)(F)F)c3)ccc1C)C2,CHEMBL485854,1
COc1ccccc1[C@@H]1C[C@@H](C(F)(F)F)n2nccc2N1,ZINC02774940,0
Cc1ccc(S(=O)(=O)Nc2ccc(C(=O)C[C@@]3(O)C(=O)Nc4ccc(Br)cc43)cc2)cc1,ZINC04647214,0
CCOc1cc(Cl)c(S(=O)(=O)NCCC2=c3cccc(C)c3=[NH+][C@@H]2C)cc1Cl,ZINC63312603,0
C[C@@H]1CC(C)(C)C[C@@]2(C1)NC(=O)N(CC(=O)OCc1csc(-c3ccc(Cl)cc3)n1)C2=O,ZINC39580206,0
C[C@@H](CNC(=O)[C@H]1CN(C(=O)c2cccnc2Sc2ccccc2)CC12CC[NH2+]CC2)Oc1ccccc1,ZINC39665318,0
Cc1nc(CNC(=O)[C@@H]2CN(C(=O)[C@H](Oc3ccccc3)C(C)C)CC23CC[NH2+]CC3)cs1,ZINC39682189,0
CC(C)(C)c1ccc(-c2nnc(SCC(=O)N/N=C/c3ccc(O)c(O)c3)n2-c2ccccc2)cc1,ZINC02372869,0
CC(=O)N(C)c1nc(CN2C(=O)N[C@@](C)(c3ccc4ccccc4c3)C2=O)cs1,ZINC52876117,0
CC[NH+](CC)CCCN1C(=O)C(O)=C(C(=O)c2ccc3c(c2)C[C@H](C)O3)[C@H]1c1ccc(O)c(OC)c1,ZINC09453424,0
Cc1ccc2[nH]c(=O)c([C@H](c3nnnn3C3CCCC3)[N@@H+](Cc3cccs3)C[C@@H]3CCCO3)cc2c1,ZINC06409030,0
Cc1ccc(-n2c(=O)c3ccccc3n3c(S[C@@H](C)C(=O)N[C@@H]4CCCC[C@@H]4C)nnc23)cc1,ZINC36801293,0
O=C(/C=C/c1ccc2c(c1)OCO2)C[C@]1(O)C(O)=Nc2ccc(Br)cc21,ZINC02314617,0
C[C@H](NC(=O)[C@@H]1CN(C(=O)c2ccc(Oc3ccccc3)nc2)CC12CC[NH2+]CC2)c1ccncc1,ZINC39681095,0
CCc1nc(CC(=O)Nc2c(C)cnn2[C@H]2CCCc3ccccc32)cs1,ZINC60378553,0
O=c1[nH]c(CSc2ncnc3sc4c(c23)CCCC4)nc2scc(-c3ccccc3)c12,ZINC02633618,0
CC(C)c1ccc(-c2c[nH]c(=O)nc2N)cc1,ZINC49821422,0
CC(C)c1nc([C@H]([NH3+])c2ccc(Cl)c(F)c2)no1,ZINC49808706,0
CCc1nn(-c2ccccc2)c(Oc2ccccc2F)c1C[N@H+](C[C@H](O)COCc1ccccc1)C1CC1,ZINC36303146,0
O=C(CC[C@@]1(Cc2cccc3ccccc23)CCC(=O)N1)NCC1=C[C@@H](c2ccccc2)[NH+]=N1,ZINC39364549,0
C[C@H](c1nc2scc(-c3cccs3)c2c(=O)[nH]1)[N@H+](C)Cc1ccccc1N1CCOCC1,ZINC09336545,0
COC(=O)C1=C(C)N=C2SC=C(/C=C(\[O-])NCC[NH+]3CCCCC3)N2[C@@H]1c1ccccc1OC,ZINC34923719,0
Cc1ccc(CNC(=O)CSc2nc3n[nH]c(C)c3c(N)[n+]2-c2cc(C)ccc2C)cc1,ZINC49539733,0
CCOC(=O)c1c(Nc2nc3ccccc3nc2Sc2cccc3cccnc23)sc2c1CCCC2,ZINC12602671,0
O=C(C1=c2ccccc2=[NH+]C1)[C@@H](S[C@@H]1NN=C(c2ccco2)N1Cc1ccccc1)c1ccccc1,ZINC39945154,0
CCOC(=O)[C@@H]1[C@@H](c2ccc(OCc3ccc(Cl)cc3)c(OC)c2)NC(=S)N[C@]1(O)C(F)(F)F,ZINC06147997,0
C/C(=N\Nc1nc(SCC(N)=O)n[nH]1)[C@]12C[C@H]3C[C@H](C[C@H](C3)C1)C2,ZINC20159842,0
COc1ccc(CC[C@H](C)NC(=O)[C@H]2CN(C(=O)c3cc(C)nn3C(C)(C)C)CC23CC[NH2+]CC3)cc1,ZINC39675410,0
Cc1c(OCc2ccccc2)ccc2c1O[C@]1(CC[N@@H+](CC(=O)Nc3cccc(C#N)c3)CC1)CC2=O,ZINC39227187,0
CC(C)Cc1ccc([C@H](C)C(=O)Nc2ccc(S(=O)(=O)N(C)c3ccccc3)cc2)cc1,ZINC66198706,0
Cc1cc(NC(=O)CSc2nc3sc4c(c3c(=O)n2-c2ccccc2)CCCC4)n(C)n1,ZINC10521494,0
N#C[C@@H](NC(=O)c1cccc(N2CCNC2=O)c1)c1cccc(Cl)c1Cl,ZINC66392443,0
CCOC(=O)c1ccc(NC2=C[C@@H](c3ccc(O)cc3)N(c3ccc(C(=O)OCC)cc3)C2=O)cc1,ZINC00720637,0
C=CC[NH+]1CCN(c2nc(SCC(=O)NCc3ccccc3)nc3sc4c(c23)CC(C)(C)OC4)CC1,ZINC34750230,0
COc1ccc(Cl)cc1NC(=O)C[N@H+](C)CC(=O)N(CC(C)C)c1c(N)n(CC(C)C)c(=O)[nH]c1=O,ZINC12542668,0
COc1ccc(NS(=O)(=O)c2cccc(N[C@@H]3CC(=O)N(c4ccc(Cl)cc4)C3=O)c2)cc1,ZINC09662193,0
CCN(CC)S(=O)(=O)c1ccc(O)c(NC(=O)c2cc3cc(Br)ccc3o2)c1,ZINC58773792,0
N#CC1=C(N)Oc2cc(OC(=O)COc3ccccc3[N+](=O)[O-])ccc2[C@H]1c1cccc(F)c1,ZINC38677851,0
CCOc1ccccc1-n1nnc(-c2nc(-c3ccc(Br)cc3)no2)c1N,ZINC11691842,0
C=CCn1c(C[C@]23C[C@H]4C[C@H](C[C@H](C4)C2)C3)nnc1SCC(=O)Nc1nnc(C)s1,ZINC19642071,0
C[C@H]1CCCC[N@@H+]1CCCNC(=O)C[C@@H](c1ccsc1)c1c[nH]c2ccccc12,ZINC33644050,0
Cc1cnc2c(S(=O)(=O)N3CC[NH+]([C@H](C)C(=O)N[C@H]4CCCC[C@@H]4C)CC3)cccc2c1,ZINC29834340,0
COc1ccc(C(C)=O)cc1CC(=O)NC[C@@H](C1=c2ccccc2=[NH+]C1)c1ccc(N(C)C)cc1,ZINC63844031,0
Cc1nc2sc([C@@H](c3ccccc3C)[N@@H+]3CCC[C@H](C)C3)c([O-])n2n1,ZINC36274567,0
C[C@@H]1[C@H]2C[C@@H](C[C@H]1C(=O)N(C)[C@@H](C(=O)NC1CCCCC1)[C@@H](C)c1ccccc1)C2(C)C,ZINC36525600,0
Cc1ccc(-n2c(S[C@H](C(=O)NC(N)=O)C(C)C)nc3sc4c(c3c2=O)CCC4)c(C)c1,ZINC22572367,0
CCC1(CC)Cc2ccccc2-c2[nH]c(=O)n(C(C)C)c(=O)c21,ZINC15841578,0
COc1ccc([C@H](CNC(=O)CN2CCN(c3ccccc3O)CC2)C2=c3ccccc3=[NH+]C2)cc1,ZINC63831599,0
CCc1nn(-c2ccc(F)cc2)c(N2CC[NH+](C(C)C)CC2)c1CN(CC(C)C)C(=O)c1ccccc1F,ZINC34835338,0
CC(C)[C@H](NC(=O)CN1C(=O)N[C@@H](CC2=c3ccccc3=[NH+]C2)C1=O)c1ccc2c(c1)OCCCO2,ZINC64733836,0
O=C(NCc1ccc2c(c1)OCO2)c1cc2cc([C@]3(O)CC[N@@H+](CC4CCCCC4)CC3)ccc2o1,ZINC12034262,0
CCOC(=O)C1=C(C[N@@H+]2[C@@H]3CC[C@H]2C[C@](O)(c2ccc(F)cc2)C3)NC(=O)N[C@@H]1c1ccc(Cl)cc1,ZINC13565846,0
CCn1c(SCC(=O)N[C@@H]2CC[N@@H+](Cc3ccccc3)C2)nnc1-c1ccc(C(C)(C)C)cc1,ZINC24142776,0
CCc1cc(N)cc2c1O[C@H](CC)C(=O)N2,ZINC62528222,0
O=c1[nH]c(-c2ccc(S(=O)(=O)NC3CC3)cc2)nc2sc3c(c12)CCC3,ZINC50807523,0
C[C@H]1CCc2c(sc3nc(C[N@H+](Cc4ccco4)C[C@H](O)COC(C)(C)C)[nH]c(=O)c23)C1,ZINC36204992,0
CSn1c2c(c3ncc(-c4ccccc4O)cc3c1=O)N[C@@H](Cc1ccccc1)CC2=O,ZINC39449060,0
Cc1ccc([C@H](NC(=O)CN2C(=O)N[C@@]3(CCCc4ccccc43)C2=O)c2ccccc2)cc1C,ZINC12806616,0
C[NH2+][C@H]1CCc2cc(OC)c(OC)c(OC)c2-c2ccc(NCc3ccc(F)cc3)c(=O)cc21,ZINC12658186,0
Cc1cccc(C)c1NC(=O)CS[C@H]1N=N[C@H]([C@H](CC2=c3ccccc3=[NH+]C2)NC(=O)OC(C)(C)C)O1,ZINC63425954,0
O=C(NCCCOC1CCCCC1)[C@H]1CCC[N@@H+](Cc2nc(-c3ccc(Cl)cc3Cl)no2)C1,ZINC31055869,0
CC[NH+](CC)CCN1C(=O)C(=O)/C(=C(/O)c2ccc(Br)cc2)[C@H]1c1ccc([N+](=O)[O-])cc1,ZINC09275544,0
Cc1cc(/C=C2\C(=O)NC(=S)N(c3ccccc3F)C2=O)c(C)n1-c1ccc(C(=O)[O-])c(Cl)c1,ZINC02158869,0
